name,slug,category,religion,denomination,school_type,grade_range,lowest_grade,highest_grade,address,city,county,state,zip,phone,website,total_enrollment,k12_enrollment,student_teacher_ratio,listing_status,source,source_id,needs_review,notes
91St Psalm Christian School,91st-psalm-christian-school-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,2020 E Baseline Rd,Phoenix,Maricopa,AZ,85042,(602) 243-1900,,209,190,11.17,Unverified,NCES PSS 2023-24 private school search export,A9700074,,Website missing in NCES export; school should claim/update profile.
Adobe Adventist Christian School,adobe-adventist-christian-school-mesa-az,Christian School,Other religious,Other Christian/Religious,Regular,K-9,K,9,9910 E Adobe Rd,Mesa,Maricopa,AZ,85207,(176) 068-8677,,12,12,12,Unverified,NCES PSS 2023-24 private school search export,A1900086,Yes,Website missing in NCES export; school should claim/update profile.
All Saints Catholic School,all-saints-catholic-school-sierra-vista-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,1425 Yaqui St,Sierra Vista,Cochise,AZ,85650,(520) 378-7012,,102,93,10.33,Unverified,NCES PSS 2023-24 private school search export,A1900088,,Website missing in NCES export; school should claim/update profile.
American Indian Christian Misson School,american-indian-christian-misson-school-show-low-az,Christian School,Other religious,Christian (no specific denomination),Regular,3-12,3,12,924 Mission Ln,Show Low,Navajo,AZ,85901,(928) 537-5912,,17,17,2.83,Unverified,NCES PSS 2023-24 private school search export,A9700082,,Website missing in NCES export; school should claim/update profile.
Annunciation Catholic School,annunciation-catholic-school-cave-creek-az,Christian School,Catholic,Roman Catholic,Regular,K-9,K,9,32648 N Cave Creek Rd,Cave Creek,Maricopa,AZ,85331,(480) 361-8234,,245,245,15.5,Unverified,NCES PSS 2023-24 private school search export,A1100025,,Website missing in NCES export; school should claim/update profile.
Apache Baptist Academy,apache-baptist-academy-bylas-az,Christian School,Other religious,Baptist,Regular,2-8,2,8,"Wickiup Villiage, Ste E",Bylas,Graham,AZ,85530,(928) 961-0270,,7,7,3.5,Unverified,NCES PSS 2023-24 private school search export,A1900091,,Website missing in NCES export; school should claim/update profile.
Arizona Lutheran Academy,arizona-lutheran-academy-phoenix-az,Christian School,Other religious,Other Lutheran,Regular,10-UG,10,UG,6036 S 27Th Ave,Phoenix,Maricopa,AZ,85041,(602) 268-8686,,238,238,10.39,Unverified,NCES PSS 2023-24 private school search export,01926277,,Website missing in NCES export; school should claim/update profile.
Arrowhead Christian Academy,arrowhead-christian-academy-glendale-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,4030 W Yorkshire Dr,Glendale,Maricopa,AZ,85308,(623) 582-6871,,247,247,16.14,Unverified,NCES PSS 2023-24 private school search export,A0304001,,Website missing in NCES export; school should claim/update profile.
Ascension Lutheran Preschool,ascension-lutheran-preschool-tucson-az,Christian School,Other religious,Evangelical Lutheran Church in America,Early childhood/child care,PK-K,PK,K,1220 W Magee Rd,Tucson,Pima,AZ,85704,(520) 742-6229,,126,18,18,Unverified,NCES PSS 2023-24 private school search export,A0100466,,Website missing in NCES export; school should claim/update profile.
Atonement Lutheran,atonement-lutheran-glendale-az,Christian School,Other religious,Evangelical Lutheran Church in America,Regular,PK-9,PK,9,4001 W Beardsley Rd,Glendale,Maricopa,AZ,85308,(623) 374-3019,,106,73,10.57,Unverified,NCES PSS 2023-24 private school search export,K9300083,,Website missing in NCES export; school should claim/update profile.
Beautiful Savior Academy,beautiful-savior-academy-tucson-az,Christian School,Other religious,Wisconsin Evangelical Lutheran Synod,Early childhood/child care,PK-TK,PK,TK,7570 N Thornydale Rd,Tucson,Pima,AZ,85752,(520) 579-1453,,59,18,18,Unverified,NCES PSS 2023-24 private school search export,A9703805,,Website missing in NCES export; school should claim/update profile.
Blessed Sacrament Preschool & Kindergarten,blessed-sacrament-preschool-kindergarten-scottsdale-az,Christian School,Catholic,Roman Catholic,Early childhood/child care,K,K,K,11300 N 64Th St,Scottsdale,Maricopa,AZ,85254,(480) 998-9466,,10,10,5,Unverified,NCES PSS 2023-24 private school search export,A9703808,,Website missing in NCES export; school should claim/update profile.
Bourgade Catholic High School,bourgade-catholic-high-school-phoenix-az,Christian School,Catholic,Roman Catholic,Regular,10-UG,10,UG,4602 N 31St Ave,Phoenix,Maricopa,AZ,85017,(602) 973-4000,,330,330,9.73,Unverified,NCES PSS 2023-24 private school search export,00031425,,Website missing in NCES export; school should claim/update profile.
Brophy College Preparatory,brophy-college-preparatory-phoenix-az,Christian School,Catholic,Roman Catholic,Regular,7-UG,7,UG,4701 N Central Ave,Phoenix,Maricopa,AZ,85012,(602) 264-5291,,1402,1402,13.37,Unverified,NCES PSS 2023-24 private school search export,00031414,,Website missing in NCES export; school should claim/update profile.
Calvary Chapel Christian School,calvary-chapel-christian-school-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,8725 E Speedway Blvd,Tucson,Pima,AZ,85710,(520) 731-2100,,225,225,17.3,Unverified,NCES PSS 2023-24 private school search export,A0700037,,Website missing in NCES export; school should claim/update profile.
Calvery Chapel Christian School,calvery-chapel-christian-school-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,8752 E Speedway Blvd,Tucson,Pima,AZ,85710,(520) 731-2100,,230,230,17.69,Unverified,NCES PSS 2023-24 private school search export,A1792001,,Website missing in NCES export; school should claim/update profile.
Cammack Christian Academy,cammack-christian-academy-laveen-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-7,K,7,4950 W Southern Ave,Laveen,Maricopa,AZ,85339,(602) 237-3333,,11,11,11,Unverified,NCES PSS 2023-24 private school search export,BB220027,,Website missing in NCES export; school should claim/update profile.
Carden Christian Academy Central,carden-christian-academy-central-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,2727 N Swan Rd,Tucson,Pima,AZ,85712,(520) 318-3824,,61,53,11.52,Unverified,NCES PSS 2023-24 private school search export,A0100495,,Website missing in NCES export; school should claim/update profile.
Carefree Christian Academy,carefree-christian-academy-cave-creek-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,5025 E Carefree Hwy,Cave Creek,Maricopa,AZ,85331,(480) 553-0856,,79,71,6.76,Unverified,NCES PSS 2023-24 private school search export,A2100163,,Website missing in NCES export; school should claim/update profile.
Caritas Academy,caritas-academy-chandler-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-10,K,10,301 N Hartford St,Chandler,Maricopa,AZ,85225,(480) 808-0557,,118,118,10.63,Unverified,NCES PSS 2023-24 private school search export,A2300038,,Website missing in NCES export; school should claim/update profile.
Casas Christian School,casas-christian-school-oro-valley-az,Christian School,Other religious,Christian (no specific denomination),,K-9,K,9,10801 N La Cholla Blvd,Oro Valley,Pima,AZ,85742,(520) 297-0922,,408,408,,Unverified,NCES PSS 2023-24 private school search export,02004105,,Website missing in NCES export; school should claim/update profile.
Chaparral Christia Community Schools,chaparral-christia-community-schools-scottsdale-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-7,K,7,6451 E Shea Blvd,Scottsdale,Maricopa,AZ,85254,(480) 991-6440,,39,39,19.5,Unverified,NCES PSS 2023-24 private school search export,A0507016,,Website missing in NCES export; school should claim/update profile.
Cheder Lubavitch Arizona,cheder-lubavitch-arizona-phoenix-az,Christian School,Other religious,Latter Day Saints,Regular,2-9,2,9,2118 E Lincoln Dr,Phoenix,Maricopa,AZ,85016,(602) 422-0341,,116,116,5.44,Unverified,NCES PSS 2023-24 private school search export,BB220002,Yes,Website missing in NCES export; school should claim/update profile.
Christ Church School,christ-church-school-paradise-valley-az,Christian School,Other religious,Friends,Regular,PK-4,PK,4,4015 E Lincoln Dr,Paradise Valley,Maricopa,AZ,85253,(602) 381-9906,,184,46,6.05,Unverified,NCES PSS 2023-24 private school search export,A1100028,,Website missing in NCES export; school should claim/update profile.
Christ Lutheran School,christ-lutheran-school-phoenix-az,Christian School,Other religious,Evangelical Lutheran Church in America,Regular,PK-9,PK,9,3901 E Indian School Rd,Phoenix,Maricopa,AZ,85018,(602) 957-7010,,609,500,15.87,Unverified,NCES PSS 2023-24 private school search export,00031844,,Website missing in NCES export; school should claim/update profile.
Christ Lutheran Vail Ec And Edu Creation School,christ-lutheran-vail-ec-and-edu-creation-school-vail-az,Christian School,Other religious,Evangelical Lutheran Church in America,Regular,PK-6,PK,6,14600 E Colossal Cave Rd,Vail,Pima,AZ,85641,(520) 468-7075,,79,59,7.56,Unverified,NCES PSS 2023-24 private school search export,A2100165,,Website missing in NCES export; school should claim/update profile.
Christ The King School,christ-the-king-school-mesa-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,1551 E Dana Ave,Mesa,Maricopa,AZ,85204,(480) 844-4410,,202,185,14.68,Unverified,NCES PSS 2023-24 private school search export,A9900116,,Website missing in NCES export; school should claim/update profile.
Cochise SDA Christian School,cochise-sda-christian-school-bisbee-az,Christian School,Other religious,Other Christian/Religious,Regular,2-8,2,8,1462 S Naco Hwy,Bisbee,Cochise,AZ,85603,(520) 432-9186,,11,11,6.87,Unverified,NCES PSS 2023-24 private school search export,A1900102,Yes,Website missing in NCES export; school should claim/update profile.
Covenant Child Care Center,covenant-child-care-center-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Early childhood/child care,PK-K,PK,K,4601 N 34Th St,Phoenix,Maricopa,AZ,85018,(602) 421-7192,,42,8,8,Unverified,NCES PSS 2023-24 private school search export,A0507024,,Website missing in NCES export; school should claim/update profile.
Cross Of Glory Lutheran School,cross-of-glory-lutheran-school-peoria-az,Christian School,Other religious,Other Lutheran,Regular,PK-9,PK,9,10111 W Jomax Rd,Peoria,Maricopa,AZ,85383,(623) 224-8841,,181,121,18.33,Unverified,NCES PSS 2023-24 private school search export,A0700041,,Website missing in NCES export; school should claim/update profile.
Desert Christian School,desert-christian-school-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,7525 E Speedway Blvd,Tucson,Pima,AZ,85710,(520) 901-5499,,543,503,10.56,Unverified,NCES PSS 2023-24 private school search export,A0304003,,Website missing in NCES export; school should claim/update profile.
Desert Christian Schools PK-12,desert-christian-schools-pk12-tucson-az,Christian School,Other religious,Christian (no specific denomination),,PK-UG,PK,UG,9415 E Wrightstown Rd,Tucson,Pima,AZ,85715,(520) 885-4800,,543,523,,Unverified,NCES PSS 2023-24 private school search export,A1900103,,Website missing in NCES export; school should claim/update profile.
Desert Foothills Lutheran Preschool,desert-foothills-lutheran-preschool-scottsdale-az,Christian School,Other religious,Evangelical Lutheran Church in America,Early childhood/child care,PK-K,PK,K,29305 N Scottsdale Rd,Scottsdale,Maricopa,AZ,85266,(480) 585-8007,,74,19,19,Unverified,NCES PSS 2023-24 private school search export,A2300041,,Website missing in NCES export; school should claim/update profile.
Desert Jewish Academy,desert-jewish-academy-chandler-az,Christian School,Other religious,Latter Day Saints,Regular,K-7,K,7,3400 N Dobson Rd,Chandler,Maricopa,AZ,85224,(480) 390-0971,,19,19,4.75,Unverified,NCES PSS 2023-24 private school search export,A2100170,Yes,Website missing in NCES export; school should claim/update profile.
Desert Light Christian Academy,desert-light-christian-academy-bullhead-city-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-9,K,9,1690 Newberry Dr,Bullhead City,Mohave,AZ,86442,(928) 754-0160,,61,61,15.25,Unverified,NCES PSS 2023-24 private school search export,A2392058,,Website missing in NCES export; school should claim/update profile.
"Dream City Christian School, Glendale Llc",dream-city-christian-school-glendale-llc-glendale-az,Christian School,Other religious,Assembly of God,Regular,PK-UG,PK,UG,21000 N 75Th Ave,Glendale,Maricopa,AZ,85308,(602) 750-2451,,711,561,12.03,Unverified,NCES PSS 2023-24 private school search export,A1900115,,Website missing in NCES export; school should claim/update profile.
East Fork Lutheran School,east-fork-lutheran-school-whiteriver-az,Christian School,Other religious,Other Lutheran,Regular,K-9,K,9,4325 Fort Apache Rd,Whiteriver,Navajo,AZ,85941,(928) 338-4455,,93,93,11.62,Unverified,NCES PSS 2023-24 private school search export,00032065,,Website missing in NCES export; school should claim/update profile.
East Valley Jcc,east-valley-jcc-chandler-az,Christian School,Other religious,Latter Day Saints,Early childhood/child care,PK-K,PK,K,908 N Alma School Rd,Chandler,Maricopa,AZ,85224,(480) 897-0588,,113,7,4.66,Unverified,NCES PSS 2023-24 private school search export,A2190030,Yes,Website missing in NCES export; school should claim/update profile.
Emmanuel Christian Academy,emmanuel-christian-academy-kingman-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,3120 Hualapai Mountain Rd Ste C,Kingman,Mohave,AZ,86401,(928) 681-4220,,268,244,10.04,Unverified,NCES PSS 2023-24 private school search export,A0100517,,Website missing in NCES export; school should claim/update profile.
Emmanuel Lutheran School,emmanuel-lutheran-school-tempe-az,Christian School,Other religious,Other Lutheran,Regular,K-9,K,9,715 W Southern Ave,Tempe,Maricopa,AZ,85282,(480) 967-3991,,137,137,15.22,Unverified,NCES PSS 2023-24 private school search export,00032076,,Website missing in NCES export; school should claim/update profile.
Emmaus Lutheran School,emmaus-lutheran-school-phoenix-az,Christian School,Other religious,Other Lutheran,Regular,PK-9,PK,9,3841 W Sweetwater Ave,Phoenix,Maricopa,AZ,85029,(602) 843-3853,,75,66,12,Unverified,NCES PSS 2023-24 private school search export,00033047,,Website missing in NCES export; school should claim/update profile.
Faith Christian Academy,faith-christian-academy-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,7-UG,7,UG,3020 S Mission Rd,Tucson,Pima,AZ,85713,(520) 883-4999,,46,46,6.57,Unverified,NCES PSS 2023-24 private school search export,A1900106,,Website missing in NCES export; school should claim/update profile.
Faith Community Academy,faith-community-academy-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-7,PK,7,2551 W Orange Grove Rd,Tucson,Pima,AZ,85741,(520) 742-4189,,146,99,11.12,Unverified,NCES PSS 2023-24 private school search export,A9703841,,Website missing in NCES export; school should claim/update profile.
Faith Lutheran School,faith-lutheran-school-tucson-az,Christian School,Other religious,Evangelical Lutheran Church in America,Regular,PK-9,PK,9,3925 E 5Th St,Tucson,Pima,AZ,85711,(520) 881-0670,,65,51,10.2,Unverified,NCES PSS 2023-24 private school search export,00031833,,Website missing in NCES export; school should claim/update profile.
Family Life Academy,family-life-academy-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-9,K,9,530 S Pantano Rd,Tucson,Pima,AZ,85710,(520) 296-8989,,110,110,13.09,Unverified,NCES PSS 2023-24 private school search export,A0500072,,Website missing in NCES export; school should claim/update profile.
First Baptist Christian Academy,first-baptist-christian-academy-sierra-vista-az,Christian School,Other religious,Baptist,Regular,PK-12,PK,12,1447 S 7Th St,Sierra Vista,Cochise,AZ,85635,(520) 458-2983,,225,191,11.71,Unverified,NCES PSS 2023-24 private school search export,A9100339,,Website missing in NCES export; school should claim/update profile.
First Southern Christian School,first-southern-christian-school-tucson-az,Christian School,Other religious,Baptist,Regular,PK-7,PK,7,445 E Speedway Blvd,Tucson,Pima,AZ,85705,(520) 624-9797,,82,69,11.5,Unverified,NCES PSS 2023-24 private school search export,02004116,,Website missing in NCES export; school should claim/update profile.
Flagstaff Christian School,flagstaff-christian-school-flagstaff-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,3500 N 4Th,Flagstaff,Coconino,AZ,86003,(928) 380-7974,,384,384,14.01,Unverified,NCES PSS 2023-24 private school search export,A0700043,,Website missing in NCES export; school should claim/update profile.
Florence Baptist Academy,florence-baptist-academy-florence-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,30 N Willow,Florence,Pinal,AZ,85132,(520) 868-1728,,33,33,4.12,Unverified,NCES PSS 2023-24 private school search export,A0900124,,Website missing in NCES export; school should claim/update profile.
Fourteensix Christian Academy,fourteensix-christian-academy-surprise-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-12,K,12,15175 W Mondell Rd,Surprise,Maricopa,AZ,85374,(623) 248-7285,,104,104,16,Unverified,NCES PSS 2023-24 private school search export,A1990016,,Website missing in NCES export; school should claim/update profile.
Gethsemane Lutheran School,gethsemane-lutheran-school-tempe-az,Christian School,Other religious,Evangelical Lutheran Church in America,Early childhood/child care,PK-TK,PK,TK,1035 E Guadalupe Rd,Tempe,Maricopa,AZ,85283,(480) 839-0906,,70,6,0.5,Unverified,NCES PSS 2023-24 private school search export,02003291,,Website missing in NCES export; school should claim/update profile.
Gilbert Christian Schools - Greenfield Campus,gilbert-christian-schools-greenfield-campus-gilbert-az,Christian School,Other religious,Christian (no specific denomination),,PK-9,PK,9,4341 S Greenfield Rd,Gilbert,Maricopa,AZ,85297,(480) 638-8000,,599,567,,Unverified,NCES PSS 2023-24 private school search export,A1970256,,Website missing in NCES export; school should claim/update profile.
Glenview Adventist Academy,glenview-adventist-academy-phoenix-az,Christian School,Other religious,Other Christian/Religious,Regular,K-9,K,9,6801 N 43Rd Ave,Phoenix,Maricopa,AZ,85019,(623) 931-1846,,151,151,18.87,Unverified,NCES PSS 2023-24 private school search export,00033193,Yes,Website missing in NCES export; school should claim/update profile.
Global Schools Starseed And Urantion Child & Teens,global-schools-starseed-and-urantion-child-teens-rio-rico-az,Christian School,Other religious,Other Religious,Alternative,UG,UG,UG,2074 Pendleton Drive,Rio Rico,Santa Cruz,AZ,85648,(520) 403-6271,,20,20,2.89,Unverified,NCES PSS 2023-24 private school search export,A2192012,Yes,Website missing in NCES export; school should claim/update profile.
Gospel Outreach Christian School,gospel-outreach-christian-school-wickenburg-az,Christian School,Other religious,Other Religious,Regular,2-UG,2,UG,505 W Wickenburg Way,Wickenburg,Maricopa,AZ,85390,(928) 684-5227,,10,10,3.22,Unverified,NCES PSS 2023-24 private school search export,A9100355,Yes,Website missing in NCES export; school should claim/update profile.
Grace Christian Academy,grace-christian-academy-tempe-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,1200 E Southern Ave,Tempe,Maricopa,AZ,85282,(480) 966-5022,,338,273,11.42,Unverified,NCES PSS 2023-24 private school search export,A9100356,,Website missing in NCES export; school should claim/update profile.
Grace Lutheran School,grace-lutheran-school-glendale-az,Christian School,Other religious,Other Lutheran,Regular,PK-9,PK,9,5600 W Palmaire Ave,Glendale,Maricopa,AZ,85301,(623) 937-2010,,144,123,17.57,Unverified,NCES PSS 2023-24 private school search export,00032848,,Website missing in NCES export; school should claim/update profile.
Gracepointe Christian Academy,gracepointe-christian-academy-tucson-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-6,PK,6,5757 W Ajo Hwy,Tucson,Pima,AZ,85735,(520) 578-3249,,76,57,8.38,Unverified,NCES PSS 2023-24 private school search export,A9703817,,Website missing in NCES export; school should claim/update profile.
Great Hearts Christos,great-hearts-christos-gilbert-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-6,K,6,415 N Gilbert Rd,Gilbert,Maricopa,AZ,85234,(602) 819-4796,,102,102,7.28,Unverified,NCES PSS 2023-24 private school search export,A2390012,,Website missing in NCES export; school should claim/update profile.
