name,slug,category,religion,denomination,school_type,grade_range,lowest_grade,highest_grade,address,city,county,state,zip,phone,website,total_enrollment,k12_enrollment,student_teacher_ratio,listing_status,source,source_id,needs_review,notes
Great Hearts Christos-Gilbert,great-hearts-christos-gilbert-gilbert-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-6,K,6,415 N Gilbert Rd,Gilbert,Maricopa,AZ,85234,(480) 659-3189,,53,53,8.03,Unverified,NCES PSS 2023-24 private school search export,A2390013,,Website missing in NCES export; school should claim/update profile.
Holbrook Seventh-Day Adventist Indian School,holbrook-seventh-day-adventist-indian-school-holbrook-az,Christian School,Other religious,Other Christian/Religious,Regular,3-UG,3,UG,2001 Mclaws Rd,Holbrook,Navajo,AZ,86025,(928) 524-6845,,72,72,6.48,Unverified,NCES PSS 2023-24 private school search export,00033218,Yes,Website missing in NCES export; school should claim/update profile.
Holy Cross Lutheran School,holy-cross-lutheran-school-phoenix-az,Christian School,Other religious,Mennonite,Regular,K-6,K,6,1420 W Thunderbird Rd,Phoenix,Maricopa,AZ,85023,(623) 688-3141,,5,5,4.54,Unverified,NCES PSS 2023-24 private school search export,A1100032,,Website missing in NCES export; school should claim/update profile.
Holy Family Academy,holy-family-academy-phoenix-az,Christian School,Catholic,Roman Catholic,Regular,K-UG,K,UG,2969 N Greenfield Rd,Phoenix,Maricopa,AZ,85016,(602) 438-6513,,146,146,11.23,Unverified,NCES PSS 2023-24 private school search export,BB220003,,Website missing in NCES export; school should claim/update profile.
Hope Christian Academy,hope-christian-academy-chandler-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,1125 N Dobson Rd,Chandler,Maricopa,AZ,85224,(480) 722-1445,,154,136,12.83,Unverified,NCES PSS 2023-24 private school search export,A0500066,,Website missing in NCES export; school should claim/update profile.
Immaculate Conception Catholic School,immaculate-conception-catholic-school-cottonwood-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,750 N Bill Gray Rd,Cottonwood,Yavapai,AZ,86326,(928) 210-0029,,205,175,9.02,Unverified,NCES PSS 2023-24 private school search export,A1100045,,Website missing in NCES export; school should claim/update profile.
Immaculate Conception Catholic School,immaculate-conception-catholic-school-yuma-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,501 S Ave B,Yuma,Yuma,AZ,85364,(928) 783-5225,,243,227,19.07,Unverified,NCES PSS 2023-24 private school search export,00031039,,Website missing in NCES export; school should claim/update profile.
Immaculate Heart Academy,immaculate-heart-academy-oro-valley-az,Christian School,Catholic,Roman Catholic,,PK-9,PK,9,410 E Magee Rd,Oro Valley,Pima,AZ,85704,(520) 297-6672,,144,136,12.83,Unverified,NCES PSS 2023-24 private school search export,A9100366,,Website missing in NCES export; school should claim/update profile.
Immanuel Mission School,immanuel-mission-school-teec-nos-pos-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,2000 S Rd 351,Teec Nos Pos,Apache,AZ,86514,(830) 200-0351,,50,44,3.96,Unverified,NCES PSS 2023-24 private school search export,00032939,,Website missing in NCES export; school should claim/update profile.
Ironwood Hills Christian School,ironwood-hills-christian-school-tucson-az,Christian School,Other religious,Christian (no specific denomination),Special education,K-12,K,12,2245 W Ironwood Hill Dr,Tucson,Pima,AZ,85745,(520) 833-4666,,27,27,3.91,Unverified,NCES PSS 2023-24 private school search export,02004003,,Website missing in NCES export; school should claim/update profile.
Jewell School,jewell-school-queen-creek-az,Christian School,Other religious,Christian (no specific denomination),Special program emphasis,K-11,K,11,26015 S Mandarin,Queen Creek,Maricopa,AZ,85142,(480) 805-1400,,72,72,10.9,Unverified,NCES PSS 2023-24 private school search export,A2192015,,Website missing in NCES export; school should claim/update profile.
John Paul II Catholic High School,john-paul-ii-catholic-high-school-avondale-az,Christian School,Catholic,Roman Catholic,Regular,10-UG,10,UG,3120 N 137 Ave,Avondale,Maricopa,AZ,85392,(623) 233-2777,,370,370,13.21,Unverified,NCES PSS 2023-24 private school search export,A2190036,,Website missing in NCES export; school should claim/update profile.
Lambs Gate Christian School,lambs-gate-christian-school-tucson-az,Christian School,Other religious,Christian (no specific denomination),Early childhood/child care,PK-K,PK,K,4700 N Swan Rd,Tucson,Pima,AZ,85718,(520) 299-2151,,103,4,6.66,Unverified,NCES PSS 2023-24 private school search export,A9700155,,Website missing in NCES export; school should claim/update profile.
Light Of Christ Christian Academy,light-of-christ-christian-academy-gilbert-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-2,PK,2,6289 S Greenfield Rd,Gilbert,Maricopa,AZ,85298,(480) 899-1400,,78,18,5.8,Unverified,NCES PSS 2023-24 private school search export,A2200001,,Website missing in NCES export; school should claim/update profile.
Logos Christian Academy,logos-christian-academy-casa-grande-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-10,K,10,9745 N Trekell Rd,Casa Grande,Pinal,AZ,85122,(520) 421-1220,,143,143,,Unverified,NCES PSS 2023-24 private school search export,A0992003,,Website missing in NCES export; school should claim/update profile.
Loretto Catholic School,loretto-catholic-school-douglas-az,Christian School,Catholic,Roman Catholic,Regular,K-9,K,9,1200 E 14Th St,Douglas,Cochise,AZ,85607,(520) 364-5754,,222,222,24.66,Unverified,NCES PSS 2023-24 private school search export,00031094,,Website missing in NCES export; school should claim/update profile.
Lourdes Catholic School,lourdes-catholic-school-nogales-az,Christian School,Catholic,Roman Catholic,Regular,PK-UG,PK,UG,555 E Patagonia Hwy,Nogales,Santa Cruz,AZ,85621,(520) 287-5659,,306,292,16.78,Unverified,NCES PSS 2023-24 private school search export,00030873,,Website missing in NCES export; school should claim/update profile.
Maricopa Village Christian School,maricopa-village-christian-school-laveen-az,Christian School,Other religious,Other Christian/Religious,Regular,K-3,K,3,8001 W Baseline Rd,Laveen,Maricopa,AZ,85339,(520) 430-6827,,7,7,7,Unverified,NCES PSS 2023-24 private school search export,A2100189,Yes,Website missing in NCES export; school should claim/update profile.
Maricopa Village Christian School,maricopa-village-christian-school-laveen-az,Christian School,Other religious,Other Christian/Religious,Regular,K-4,K,4,8001 W Baseline Rd,Laveen,Maricopa,AZ,85339,(520) 430-6827,,8,8,8,Unverified,NCES PSS 2023-24 private school search export,BB240305,Yes,Website missing in NCES export; school should claim/update profile.
Mesa Christian Academy,mesa-christian-academy-mesa-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-UG,K,UG,7918 E 1St Ave,Mesa,Maricopa,AZ,85208,(480) 641-1970,,28,28,5.71,Unverified,NCES PSS 2023-24 private school search export,BB220014,,Website missing in NCES export; school should claim/update profile.
Mountain Christian School,mountain-christian-school-show-low-az,Christian School,Other religious,Christian (no specific denomination),Regular,K-9,K,9,700 N Central Ave,Show Low,Navajo,AZ,85901,(928) 537-1050,,133,133,9.92,Unverified,NCES PSS 2023-24 private school search export,A0792004,,Website missing in NCES export; school should claim/update profile.
Native American Christian Academy,native-american-christian-academy-sun-valley-az,Christian School,Other religious,Disciples of Christ,Regular,K-UG,K,UG,8450 Sun Valley Rd,Sun Valley,Navajo,AZ,86029,(928) 524-6211,,28,28,8.48,Unverified,NCES PSS 2023-24 private school search export,00031651,,Website missing in NCES export; school should claim/update profile.
Navajo Mission Preparatory School,navajo-mission-preparatory-school-rock-point-az,Christian School,Other religious,Wisconsin Evangelical Lutheran Synod,Regular,K-4,K,4,1 Mission Ln,Rock Point,Apache,AZ,86545,(928) 659-4201,,18,18,4.61,Unverified,NCES PSS 2023-24 private school search export,00031753,,Website missing in NCES export; school should claim/update profile.
New Covenant Lutheran School,new-covenant-lutheran-school-scottsdale-az,Christian School,Other religious,Wisconsin Evangelical Lutheran Synod,Early childhood/child care,PK-TK,PK,TK,15152 N Frank Lloyd Wright Blvd,Scottsdale,Maricopa,AZ,85260,(480) 391-1264,,127,27,8.7,Unverified,NCES PSS 2023-24 private school search export,A1170268,,Website missing in NCES export; school should claim/update profile.
Noahs Ark Preschool And Kindergarten,noahs-ark-preschool-and-kindergarten-mesa-az,Christian School,Other religious,Wisconsin Evangelical Lutheran Synod,Early childhood/child care,PK-K,PK,K,2745 N 32Nd St,Mesa,Maricopa,AZ,85213,(480) 325-0687,,42,6,6,Unverified,NCES PSS 2023-24 private school search export,A0507074,,Website missing in NCES export; school should claim/update profile.
North Phoenix Baptist Church Preschool,north-phoenix-baptist-church-preschool-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Early childhood/child care,PK-K,PK,K,5757 N Central Ave,Phoenix,Maricopa,AZ,85012,(602) 707-5821,,159,9,9,Unverified,NCES PSS 2023-24 private school search export,A0970036,,Website missing in NCES export; school should claim/update profile.
North Valley Christain Academy,north-valley-christain-academy-phoenix-az,Christian School,Other religious,Evangelical Lutheran Church in America,Regular,PK-UG,PK,UG,33655 N 27Th Dr,Phoenix,Maricopa,AZ,85085,(623) 551-3454,,703,641,16.31,Unverified,NCES PSS 2023-24 private school search export,A0900120,,Website missing in NCES export; school should claim/update profile.
Northland Christian School,northland-christian-school-flagstaff-az,Christian School,Other religious,Baptist,Regular,K-UG,K,UG,8000 N Us Highway 89,Flagstaff,Coconino,AZ,86004,(928) 526-0327,,90,90,8.49,Unverified,NCES PSS 2023-24 private school search export,A1500095,,Website missing in NCES export; school should claim/update profile.
Northwest Christian School,northwest-christian-school-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,16401 N 43Rd Ave,Phoenix,Maricopa,AZ,85053,(602) 978-5134,,1495,1369,17.26,Unverified,NCES PSS 2023-24 private school search export,02003189,,Website missing in NCES export; school should claim/update profile.
Notre Dame Preparatory,notre-dame-preparatory-scottsdale-az,Christian School,Catholic,Roman Catholic,Regular,10-UG,10,UG,9701 E Bell Rd,Scottsdale,Maricopa,AZ,85260,(480) 634-8200,,975,975,12.67,Unverified,NCES PSS 2023-24 private school search export,A0300071,,Website missing in NCES export; school should claim/update profile.
Our Lady Of Mount Carmel School,our-lady-of-mount-carmel-school-tempe-az,Christian School,Catholic,,,PK-9,PK,9,2117 S Rural Rd,Tempe,Maricopa,AZ,85282,(480) 967-5567,,520,448,,Unverified,NCES PSS 2023-24 private school search export,00031232,,Website missing in NCES export; school should claim/update profile.
Our Lady Of Perpetual Help Catholic School,our-lady-of-perpetual-help-catholic-school-scottsdale-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,3801 N Miller Rd,Scottsdale,Maricopa,AZ,85251,(480) 874-3721,,319,292,9.79,Unverified,NCES PSS 2023-24 private school search export,00031243,,Website missing in NCES export; school should claim/update profile.
Our Lady Of Perpetual Help Catholic School,our-lady-of-perpetual-help-catholic-school-glendale-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,7521 N 57Th Ave,Glendale,Maricopa,AZ,85301,(623) 552-3137,,302,276,13.8,Unverified,NCES PSS 2023-24 private school search export,00031469,,Website missing in NCES export; school should claim/update profile.
Our Lady Of Sorrow Academy,our-lady-of-sorrow-academy-phoenix-az,Christian School,Catholic,Roman Catholic,Regular,K-UG,K,UG,750 E Baseline Rd,Phoenix,Maricopa,AZ,85042,(602) 305-7183,,153,153,7.5,Unverified,NCES PSS 2023-24 private school search export,A1992116,,Website missing in NCES export; school should claim/update profile.
Our Lady Of The Lake Catholic School,our-lady-of-the-lake-catholic-school-lake-havasu-city-az,Christian School,Catholic,Roman Catholic,Regular,PK-8,PK,8,1975 Daytona Ave,Lake Havasu City,Mohave,AZ,86403,(928) 855-0154,,130,112,16,Unverified,NCES PSS 2023-24 private school search export,A1700077,,Website missing in NCES export; school should claim/update profile.
Our Mother Of Sorrows Catholic School,our-mother-of-sorrows-catholic-school-tucson-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,1800 S Kolb Rd,Tucson,Pima,AZ,85710,(520) 747-1027,,242,213,15.32,Unverified,NCES PSS 2023-24 private school search export,00030931,,Website missing in NCES export; school should claim/update profile.
Page Christian School,page-christian-school-page-az,Christian School,Other religious,Disciples of Christ,Regular,K-6,K,6,255 Lake Powell Blvd,Page,Coconino,AZ,86040,(928) 645-2195,,15,15,7.5,Unverified,NCES PSS 2023-24 private school search export,A0900145,,Website missing in NCES export; school should claim/update profile.
Paradise For Tots Christian School,paradise-for-tots-christian-school-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Early childhood/child care,PK-K,PK,K,13449 N Tatum Blvd,Phoenix,Maricopa,AZ,85032,(602) 996-9772,,105,20,10,Unverified,NCES PSS 2023-24 private school search export,A1970280,,Website missing in NCES export; school should claim/update profile.
Paradise Valley Christian Preparatory,paradise-valley-christian-preparatory-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,11875 N 24Th St,Phoenix,Maricopa,AZ,85028,(602) 992-8140,,365,292,12.42,Unverified,NCES PSS 2023-24 private school search export,00031695,,Website missing in NCES export; school should claim/update profile.
Pardes Jewish Day School,pardes-jewish-day-school-scottsdale-az,Christian School,Other religious,Latter Day Saints,Special program emphasis,K-9,K,9,12753 N Scottsdale Rd,Scottsdale,Maricopa,AZ,85254,(480) 991-9141,,293,293,7.53,Unverified,NCES PSS 2023-24 private school search export,A0500080,Yes,Website missing in NCES export; school should claim/update profile.
Payson Community Christian School,payson-community-christian-school-payson-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,1000 E Frontier St,Payson,Gila,AZ,85541,(928) 474-8050,,183,139,7.89,Unverified,NCES PSS 2023-24 private school search export,A9500134,,Website missing in NCES export; school should claim/update profile.
Peridot-Our Savior'S Lutheran Elementary School,peridot-our-savior-s-lutheran-elementary-school-peridot-az,Christian School,Other religious,Other Lutheran,Regular,K-9,K,9,"Indian Hwy 170, 1 Mile N Of Us Highway 7",Peridot,Gila,AZ,85542,(928) 475-7537,,139,139,15.44,Unverified,NCES PSS 2023-24 private school search export,02001895,,Website missing in NCES export; school should claim/update profile.
Phoenix Christian Elementary,phoenix-christian-elementary-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,4002 N 18Th Ave,Phoenix,Maricopa,AZ,85015,(608) 264-4338,,590,485,29.21,Unverified,NCES PSS 2023-24 private school search export,A2370140,,Website missing in NCES export; school should claim/update profile.
Phoenix Christian Preparatory School,phoenix-christian-preparatory-school-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-UG,PK,UG,1751 W Indian School Rd,Phoenix,Maricopa,AZ,85015,(602) 350-2699,,678,606,14.81,Unverified,NCES PSS 2023-24 private school search export,00031731,,Website missing in NCES export; school should claim/update profile.
Phoenix Christian School Pk-8,phoenix-christian-school-pk-8-phoenix-az,Christian School,Other religious,Calvinist,Regular,PK-9,PK,9,2425 N 26Th St,Phoenix,Maricopa,AZ,85008,(602) 956-9330,,159,144,10.43,Unverified,NCES PSS 2023-24 private school search export,00032054,,Website missing in NCES export; school should claim/update profile.
Phoenix Hebrew Academy,phoenix-hebrew-academy-phoenix-az,Christian School,Other religious,Latter Day Saints,Regular,PK-9,PK,9,515 E Bethany Home Rd,Phoenix,Maricopa,AZ,85012,(160) 227-7747,,173,123,6.91,Unverified,NCES PSS 2023-24 private school search export,A2100201,Yes,Website missing in NCES export; school should claim/update profile.
Pilgrim Lutheran School,pilgrim-lutheran-school-mesa-az,Christian School,Other religious,Other Lutheran,Regular,PK-9,PK,9,3257 E University Dr,Mesa,Maricopa,AZ,85213,(480) 830-1724,,57,46,7.66,Unverified,NCES PSS 2023-24 private school search export,AA900003,,Website missing in NCES export; school should claim/update profile.
Pleasantview Christian Elementary School,pleasantview-christian-elementary-school-phoenix-az,Christian School,Other religious,Christian (no specific denomination),Regular,PK-9,PK,9,4922 S 15Th Ave,Phoenix,Maricopa,AZ,85041,(602) 276-7815,,59,57,11.4,Unverified,NCES PSS 2023-24 private school search export,A9900142,,Website missing in NCES export; school should claim/update profile.
Prescott Adventist Christian School,prescott-adventist-christian-school-prescott-az,Christian School,Other religious,Other Christian/Religious,Regular,K-10,K,10,2980 Willow Creek Rd,Prescott,Yavapai,AZ,86301,(928) 224-8022,,68,68,10,Unverified,NCES PSS 2023-24 private school search export,BB200014,Yes,Website missing in NCES export; school should claim/update profile.
Pusch Ridge Christian Academy Upper School,pusch-ridge-christian-academy-upper-school-tucson-az,Christian School,Other religious,Seventh-Day Adventist,Regular,10-UG,10,UG,9500 N Oracle Rd,Tucson,Pima,AZ,85704,(520) 797-0107,,396,396,11.28,Unverified,NCES PSS 2023-24 private school search export,A0100609,,Website missing in NCES export; school should claim/update profile.
Queen Of All Saints Academy,queen-of-all-saints-academy-youngtown-az,Christian School,Catholic,Roman Catholic,Regular,K-UG,K,UG,12252 N 111Th Ave,Youngtown,Maricopa,AZ,85363,(352) 232-1570,,195,195,10.77,Unverified,NCES PSS 2023-24 private school search export,BB220028,,Website missing in NCES export; school should claim/update profile.
Queen Of Peace Catholic School,queen-of-peace-catholic-school-mesa-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,141 N Macdonald,Mesa,Maricopa,AZ,85201,(480) 969-0226,,230,206,16.48,Unverified,NCES PSS 2023-24 private school search export,00031185,,Website missing in NCES export; school should claim/update profile.
Redeemer Christian School,redeemer-christian-school-mesa-az,Christian School,Other religious,Calvinist,Special program emphasis,K-UG,K,UG,719 N Stapley Dr,Mesa,Maricopa,AZ,85203,(480) 962-5003,,88,88,9.16,Unverified,NCES PSS 2023-24 private school search export,A9500142,,Website missing in NCES export; school should claim/update profile.
Redeemer Lutheran School,redeemer-lutheran-school-tucson-az,Christian School,Other religious,Other Lutheran,Regular,PK-9,PK,9,8845 N Silverbell Rd,Tucson,Pima,AZ,85743,(520) 572-8136,,177,135,20.45,Unverified,NCES PSS 2023-24 private school search export,00032622,,Website missing in NCES export; school should claim/update profile.
Resurrection Lutheran Child Development  Center,resurrection-lutheran-child-development-center-oro-valley-az,Christian School,Other religious,Mennonite,Early childhood/child care,PK-K,PK,K,11575 N 1St Ave,Oro Valley,Pima,AZ,85737,(520) 429-5300,,84,12,10.9,Unverified,NCES PSS 2023-24 private school search export,A0100613,,Website missing in NCES export; school should claim/update profile.
Risen Savior Lutheran School,risen-savior-lutheran-school-chandler-az,Christian School,Other religious,Evangelical Lutheran Church in America,Early childhood/child care,PK-K,PK,K,23914 S Alma School Rd,Chandler,Maricopa,AZ,85248,(480) 802-1505,,131,20,20,Unverified,NCES PSS 2023-24 private school search export,A1900137,,Website missing in NCES export; school should claim/update profile.
Sacred Heart Catholic School,sacred-heart-catholic-school-nogales-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,207 W Oak St,Nogales,Santa Cruz,AZ,85621,(520) 287-2223,,230,201,22.33,Unverified,NCES PSS 2023-24 private school search export,A1970288,,Website missing in NCES export; school should claim/update profile.
Sacred Heart Catholic School,sacred-heart-catholic-school-prescott-az,Christian School,Catholic,Roman Catholic,Regular,PK-9,PK,9,131 N Summit Ave,Prescott,Yavapai,AZ,86301,(928) 445-2621,,132,111,10.18,Unverified,NCES PSS 2023-24 private school search export,00031254,,Website missing in NCES export; school should claim/update profile.
Saguaro Hills Adventist Christian School,saguaro-hills-adventist-christian-school-tucson-az,Christian School,Other religious,Other Christian/Religious,Regular,PK-9,PK,9,4280 W Irvington Rd,Tucson,Pima,AZ,85746,(520) 325-1454,,28,26,8.38,Unverified,NCES PSS 2023-24 private school search export,A0700052,Yes,Website missing in NCES export; school should claim/update profile.
Saints Peter & Paul School,saints-peter-paul-school-tucson-az,Christian School,Catholic,Roman Catholic,Regular,K-9,K,9,1436 N Campbell Ave,Tucson,Pima,AZ,85719,(520) 325-2431,,344,344,16.94,Unverified,NCES PSS 2023-24 private school search export,A2300050,,Website missing in NCES export; school should claim/update profile.
